"x","y"
0,0.0215316161646013
0.001001001001001,0.0308772760333116
0.002002002002002,0.133589870399139
0.003003003003003,0.0403186557077086
0.004004004004004,0.154115139598803
0.005005005005005,0.0711386150056204
0.00600600600600601,-0.0661288350297384
0.00700700700700701,0.0926187423948399
0.00800800800800801,0.0923282771976006
0.00900900900900901,0.147887708774718
0.01001001001001,0.142963100646546
0.011011011011011,0.0808062875362608
0.012012012012012,0.157386881100417
0.013013013013013,0.0968663365464954
0.014014014014014,0.209556222463964
0.015015015015015,0.117686602069844
0.016016016016016,0.250916912938964
0.017017017017017,0.177137864245799
0.018018018018018,0.274075706132915
0.019019019019019,0.202749282800798
0.02002002002002,0.1986917205803
0.021021021021021,0.248339590346047
0.022022022022022,0.466666825709801
0.023023023023023,0.405248007926113
0.024024024024024,0.444945345085218
0.025025025025025,0.0819741304217629
0.026026026026026,0.217065133926295
0.027027027027027,0.429709156013711
0.028028028028028,0.208835943265734
0.029029029029029,0.376002553373763
0.03003003003003,0.338226306541963
0.031031031031031,0.494394819454576
0.032032032032032,0.2582557834947
0.033033033033033,0.414434839587928
0.034034034034034,0.461922858819088
0.035035035035035,0.331174677819684
0.036036036036036,0.426962131664822
0.037037037037037,0.518883596204238
0.038038038038038,0.271832045717815
0.039039039039039,0.381284582234085
0.04004004004004,0.491746671107209
0.041041041041041,0.45997126009487
0.042042042042042,0.572857587015011
0.043043043043043,0.626080429948481
0.044044044044044,0.530724074054559
0.045045045045045,0.639810203417065
0.046046046046046,0.497218582039722
0.047047047047047,0.567724895034815
0.048048048048048,0.578130977725312
0.049049049049049,0.598450081204383
0.05005005005005,0.609948559892242
0.0510510510510511,0.673078483493544
0.0520520520520521,0.582900853027916
0.0530530530530531,0.577508194849811
0.0540540540540541,0.771136793602813
0.0550550550550551,0.712270651994584
0.0560560560560561,0.621820439870652
0.0570570570570571,0.700032635688223
0.0580580580580581,0.789998291630905
0.0590590590590591,0.94370429771396
0.0600600600600601,0.576220617237106
0.0610610610610611,0.613971217389775
0.0620620620620621,0.652963821299357
0.0630630630630631,0.842783346759452
0.0640640640640641,0.755908986456225
0.0650650650650651,0.671688290628472
0.0660660660660661,0.95203779677464
0.0670670670670671,0.582155226605769
0.0680680680680681,0.854739069818711
0.0690690690690691,0.660399009532224
0.0700700700700701,0.843956811127592
0.0710710710710711,0.863449432589215
0.0720720720720721,0.823294747478727
0.0730730730730731,0.837411666766666
0.0740740740740741,0.988753475324769
0.0750750750750751,0.83857168782384
0.0760760760760761,0.905490639203865
0.0770770770770771,0.874244235994703
0.0780780780780781,0.799119884199565
0.0790790790790791,0.799907450340304
0.0800800800800801,1.06382825381292
0.0810810810810811,0.957360349871646
0.0820820820820821,1.10279222107847
0.0830830830830831,0.998332703190353
0.0840840840840841,0.914914232498748
0.0850850850850851,1.05321452098381
0.0860860860860861,1.01452752068898
0.0870870870870871,1.06315229562483
